image_path,overlay_path,anomaly_score,width,height
exports/mvtec_full_cpu/mini_testset_120/grid/test/bent/001.png,exports/mvtec_full_cpu/demo_inference/overlays/001_overlay.png,7810.1650390625,1024,1024
exports/mvtec_full_cpu/mini_testset_120/leather/test/good/001.png,exports/mvtec_full_cpu/demo_inference/overlays/001_overlay.png,6324.2998046875,1024,1024
exports/mvtec_full_cpu/mini_testset_120/grid/test/bent/000.png,exports/mvtec_full_cpu/demo_inference/overlays/000_overlay.png,5491.2568359375,1024,1024
exports/mvtec_full_cpu/mini_testset_120/leather/test/color/000.png,exports/mvtec_full_cpu/demo_inference/overlays/000_overlay.png,4715.93212890625,1024,1024
exports/mvtec_full_cpu/mini_testset_120/grid/test/good/002.png,exports/mvtec_full_cpu/demo_inference/overlays/002_overlay.png,4496.15283203125,1024,1024
exports/mvtec_full_cpu/mini_testset_120/hazelnut/ground_truth/crack/000_mask.png,exports/mvtec_full_cpu/demo_inference/overlays/000_mask_overlay.png,4093.122802734375,1024,1024
exports/mvtec_full_cpu/mini_testset_120/bottle/ground_truth/broken_large/002_mask.png,exports/mvtec_full_cpu/demo_inference/overlays/002_mask_overlay.png,3933.322998046875,900,900
exports/mvtec_full_cpu/mini_testset_120/bottle/ground_truth/broken_large/001_mask.png,exports/mvtec_full_cpu/demo_inference/overlays/001_mask_overlay.png,3925.171875,900,900
exports/mvtec_full_cpu/mini_testset_120/toothbrush/ground_truth/defective/002_mask.png,exports/mvtec_full_cpu/demo_inference/overlays/002_mask_overlay.png,3913.197998046875,1024,1024
exports/mvtec_full_cpu/mini_testset_120/wood/ground_truth/color/003_mask.png,exports/mvtec_full_cpu/demo_inference/overlays/003_mask_overlay.png,3903.3408203125,1024,1024
exports/mvtec_full_cpu/mini_testset_120/tile/ground_truth/crack/002_mask.png,exports/mvtec_full_cpu/demo_inference/overlays/002_mask_overlay.png,3821.657470703125,840,840
exports/mvtec_full_cpu/mini_testset_120/bottle/ground_truth/broken_large/003_mask.png,exports/mvtec_full_cpu/demo_inference/overlays/003_mask_overlay.png,3798.752685546875,900,900
exports/mvtec_full_cpu/mini_testset_120/tile/ground_truth/crack/003_mask.png,exports/mvtec_full_cpu/demo_inference/overlays/003_mask_overlay.png,3741.396728515625,840,840
exports/mvtec_full_cpu/mini_testset_120/tile/test/crack/002.png,exports/mvtec_full_cpu/demo_inference/overlays/002_overlay.png,3728.044189453125,840,840
exports/mvtec_full_cpu/mini_testset_120/tile/ground_truth/crack/001_mask.png,exports/mvtec_full_cpu/demo_inference/overlays/001_mask_overlay.png,3651.8369140625,840,840
